"ALB","","ALL","1990","0"
"ALB","","ALL","1991","0"
"ALB","","ALL","1992","0"
"ALB","","ALL","1993","0"
"ALB","","ALL","1994","0"
"ALB","","ALL","1995","0.03"
"ALB","","ALL","1996","0.06"
"ALB","","ALL","1997","0.51"
"ALB","","ALL","1998","0.24"
"ALB","","ALL","1999","0.3"
"ALB","","ALL","2002","0.32"
"ALB","","ALL","2003","0.19"
"ALB","","ALL","2004","0.22"
"ALB","","ALL","2005","0.07"
"ALB","","ALL","2006","0.47"
"ALB","","ALL","2007","1.04"
"ALB","","ALL","2009","0.99"
"ALB","","ALL","2010","0.89"
"ALB","","ALL","2013","3.14"
"AND","","ALL","2005","3.86"
"AND","","ALL","2006","0"
"AND","","ALL","2007","1.22"
"AND","","ALL","2008","1.19"
"AND","","ALL","2009","0"
"AND","","ALL","2010","2.37"
"AND","","ALL","2011","0"
"ARM","","ALL","1980","16.28"
"ARM","","ALL","1981","13.77"
"ARM","","ALL","1982","15"
"ARM","","ALL","1983","14.33"
"ARM","","ALL","1984","13.41"
"ARM","","ALL","1985","11.36"
"ARM","","ALL","1986","9.64"
"ARM","","ALL","1987","6.78"
"ARM","","ALL","1988","4.68"
"ARM","","ALL","1989","3.27"
"ARM","","ALL","1990","3.73"
"ARM","","ALL","1991","6.89"
"ARM","","ALL","1992","7.14"
"ARM","","ALL","1993","9.35"
"ARM","","ALL","1994","12.75"
"ARM","","ALL","1995","13.74"
"ARM","","ALL","1996","20.22"
"ARM","","ALL","1997","15.31"
"ARM","","ALL","1998","15.35"
"ARM","","ALL","1999","13.61"
"ARM","","ALL","2000","8.12"
"ARM","","ALL","2001","6.87"
"ARM","","ALL","2002","4.17"
"ARM","","ALL","2003","3.92"
"ARM","","ALL","2004","4.29"
"ARM","","ALL","2005","2.64"
"ARM","","ALL","2006","4.86"
"ARM","","ALL","2007","4.8"
"ARM","","ALL","2008","4.55"
"ARM","","ALL","2009","4.32"
"ARM","","ALL","2010","3.01"
"ARM","","ALL","2011","2.72"
"ARM","","ALL","2012","2.38"
"ARM","","ALL","2013","1.82"
"AUT","","ALL","1980","12.15"
"AUT","","ALL","1981","8.18"
"AUT","","ALL","1982","6.94"
"AUT","","ALL","1983","6.32"
"AUT","","ALL","1984","5.98"
"AUT","","ALL","1985","5.3"
"AUT","","ALL","1986","4.69"
"AUT","","ALL","1987","4.78"
"AUT","","ALL","1988","3.28"
"AUT","","ALL","1989","3.5"
"AUT","","ALL","1990","2.58"
"AUT","","ALL","1991","2.08"
"AUT","","ALL","1992","2.26"
"AUT","","ALL","1993","1.57"
"AUT","","ALL","1994","1.69"
"AUT","","ALL","1995","2.26"
"AUT","","ALL","1996","2.6"
"AUT","","ALL","1997","2.52"
"AUT","","ALL","1998","2.57"
"AUT","","ALL","1999","2.3"
"AUT","","ALL","2000","2.96"
"AUT","","ALL","2001","3.98"
"AUT","","ALL","2002","5.2"
"AUT","","ALL","2003","4.31"
"AUT","","ALL","2004","3.72"
"AUT","","ALL","2005","3.25"
"AUT","","ALL","2006","5.21"
"AUT","","ALL","2007","5.59"
"AUT","","ALL","2008","6.62"
"AUT","","ALL","2009","6.89"
"AUT","","ALL","2010","6.43"
"AUT","","ALL","2011","5.42"
"AUT","","ALL","2012","5.86"
"AZE","","ALL","1980","7.6"
"AZE","","ALL","1981","6.62"
"AZE","","ALL","1982","5.84"
"AZE","","ALL","1983","6.28"
"AZE","","ALL","1984","5.98"
"AZE","","ALL","1985","5.18"
"AZE","","ALL","1986","6.1"
"AZE","","ALL","1987","4.05"
"AZE","","ALL","1988","2.37"
"AZE","","ALL","1989","1.61"
"AZE","","ALL","1990","2.68"
"AZE","","ALL","1991","3.96"
"AZE","","ALL","1992","6"
"AZE","","ALL","1993","7.77"
"AZE","","ALL","1994","8.5"
"AZE","","ALL","1995","9.12"
"AZE","","ALL","1996","7.4"
"AZE","","ALL","1997","9.51"
"AZE","","ALL","1998","7.27"
"AZE","","ALL","1999","8.07"
"AZE","","ALL","2000","6.36"
"AZE","","ALL","2001","5.05"
"AZE","","ALL","2002","2.94"
"AZE","","ALL","2003","3.56"
"AZE","","ALL","2004","3.39"
"AZE","","ALL","2005","2.65"
"AZE","","ALL","2007","4.53"
"AZE","","ALL","2008","4.3"
"AZE","","ALL","2009","4.88"
"AZE","","ALL","2010","3.25"
"AZE","","ALL","2011","5.32"
"AZE","","ALL","2012","4.2"
"AZE","","ALL","2013","4.85"
"BEL","","ALL","1982","3.32"
"BEL","","ALL","1983","5.34"
"BEL","","ALL","1984","2.09"
"BEL","","ALL","1985","2.14"
"BEL","","ALL","1986","2.05"
"BEL","","ALL","1987","1.89"
"BEL","","ALL","1988","0.52"
"BEL","","ALL","1989","0.83"
"BEL","","ALL","1990","0.49"
"BEL","","ALL","1991","0.56"
"BEL","","ALL","1992","0.35"
"BEL","","ALL","1993","0.19"
"BEL","","ALL","1994","0.1"
"BEL","","ALL","1995","0.3"
"BEL","","ALL","1996","0.26"
"BEL","","ALL","1997","0.2"
"BEL","","ALL","1998","0.2"
"BEL","","ALL","1999","0.26"
"BEL","","ALL","2000","0.24"
"BEL","","ALL","2001","2.63"
"BEL","","ALL","2002","1.06"
"BEL","","ALL","2003","2.89"
"BEL","","ALL","2004","2.9"
"BEL","","ALL","2005","2.94"
"BEL","","ALL","2006","2.73"
"BEL","","ALL","2007","5.96"
"BEL","","ALL","2010","4.62"
"BEL","","ALL","2012","6.98"
"BEL","","ALL","2013","8.87"
"BGR","","ALL","1985","8.04"
"BGR","","ALL","1986","6.88"
"BGR","","ALL","1987","6.52"
"BGR","","ALL","1988","5.34"
"BGR","","ALL","1989","5.37"
"BGR","","ALL","1990","4.2"
"BGR","","ALL","1991","5.03"
"BGR","","ALL","1992","7.44"
"BGR","","ALL","1993","11.12"
"BGR","","ALL","1994","14.48"
"BGR","","ALL","1995","20.08"
"BGR","","ALL","1996","27.17"
"BGR","","ALL","1997","15.09"
"BGR","","ALL","1998","32.87"
"BGR","","ALL","1999","30.56"
"BGR","","ALL","2000","19.77"
"BGR","","ALL","2001","18.39"
"BGR","","ALL","2002","94.38"
"BGR","","ALL","2003","84.8"
"BGR","","ALL","2004","79.51"
"BGR","","ALL","2005","66.47"
"BGR","","ALL","2006","6.61"
"BGR","","ALL","2013","4.87"
"BIH","","ALL","2002","0.45"
"BIH","","ALL","2005","0.23"
"BIH","","ALL","2006","0.74"
"BIH","","ALL","2007","0.5"
"BIH","","ALL","2008","0.39"
"BIH","","ALL","2010","0.65"
"BIH","","ALL","2011","0.13"
"BIH","","ALL","2012","0.5"
"BLR","","ALL","1980","8.4"
"BLR","","ALL","1981","6.21"
"BLR","","ALL","1982","5.58"
"BLR","","ALL","1983","4.48"
"BLR","","ALL","1984","3.6"
"BLR","","ALL","1985","3.5"
"BLR","","ALL","1986","2.77"
"BLR","","ALL","1987","1.57"
"BLR","","ALL","1988","1.4"
"BLR","","ALL","1989","2.08"
"BLR","","ALL","1990","2.68"
"BLR","","ALL","1991","5.08"
"BLR","","ALL","1992","11.7"
"BLR","","ALL","1993","30.32"
"BLR","","ALL","1994","72.16"
"BLR","","ALL","1995","150.63"
"BLR","","ALL","1996","210.88"
"BLR","","ALL","1997","199.07"
"BLR","","ALL","1998","164.13"
"BLR","","ALL","1999","130.28"
"BLR","","ALL","2000","105.22"
"BLR","","ALL","2001","80.48"
"BLR","","ALL","2002","58.8"
"BLR","","ALL","2003","48.71"
"BLR","","ALL","2004","41.1"
"BLR","","ALL","2005","32.74"
"BLR","","ALL","2006","27.07"
"BLR","","ALL","2007","22.47"
"BLR","","ALL","2009","17.68"
"BLR","","ALL","2010","11.97"
"BLR","","ALL","2011","11.73"
"BLR","","ALL","2012","10.32"
"BLR","","ALL","2013","9.49"
"","CARINFONET","ALL","1980","15.21"
"","CARINFONET","ALL","1981","16.79"
"","CARINFONET","ALL","1982","17.46"
"","CARINFONET","ALL","1983","17.07"
"","CARINFONET","ALL","1984","16.35"
"","CARINFONET","ALL","1985","13.32"
"","CARINFONET","ALL","1986","8.55"
"","CARINFONET","ALL","1987","5.26"
"","CARINFONET","ALL","1988","3.29"
"","CARINFONET","ALL","1989","2.3"
"","CARINFONET","ALL","1990","1.59"
"","CARINFONET","ALL","1991","1.88"
"","CARINFONET","ALL","1992","2.68"
"","CARINFONET","ALL","1993","5.48"
"","CARINFONET","ALL","1994","17.71"
"","CARINFONET","ALL","1995","56.34"
"","CARINFONET","ALL","1996","103.5"
"","CARINFONET","ALL","1997","114.68"
"","CARINFONET","ALL","1998","101.12"
"","CARINFONET","ALL","1999","78.54"
"","CARINFONET","ALL","2000","66.1"
"","CARINFONET","ALL","2001","56.37"
"","CARINFONET","ALL","2002","50.17"
"","CARINFONET","ALL","2003","38.85"
"","CARINFONET","ALL","2004","34.1"
"","CARINFONET","ALL","2005","27.77"
"","CARINFONET","ALL","2006","24.29"
"","CARINFONET","ALL","2007","20.47"
"","CARINFONET","ALL","2009","19.08"
"","CARINFONET","ALL","2010","17.94"
"CHE","","ALL","1980","6.11"
"CHE","","ALL","1981","5.63"
"CHE","","ALL","1982","5.04"
"CHE","","ALL","1983","4.25"
"CHE","","ALL","1984","4.28"
"CHE","","ALL","1985","4.84"
"CHE","","ALL","1986","4.17"
"CHE","","ALL","1987","2.6"
"CHE","","ALL","1988","5.57"
"CHE","","ALL","1989","5.81"
"CHE","","ALL","1990","4.92"
"CHE","","ALL","1991","5"
"CHE","","ALL","1992","4.45"
"CHE","","ALL","1993","4.17"
"CHE","","ALL","1994","3.55"
"CHE","","ALL","1995","3.15"
"CHE","","ALL","1996","2.45"
"CHE","","ALL","1997","1.9"
"CHE","","ALL","1998","2.39"
"CHE","","ALL","2006","9.42"
"CHE","","ALL","2007","7.39"
"CHE","","ALL","2008","8.79"
"CHE","","ALL","2009","4.69"
"CHE","","ALL","2010","4.89"
"CHE","","ALL","2011","5.11"
"CHE","","ALL","2012","6.79"
"","CIS","ALL","1980","23.51"
"","CIS","ALL","1981","21.75"
"","CIS","ALL","1982","20.14"
"","CIS","ALL","1983","18.69"
"","CIS","ALL","1984","17.52"
"","CIS","ALL","1985","15.06"
"","CIS","ALL","1986","12.7"
"","CIS","ALL","1987","10.73"
"","CIS","ALL","1988","9.84"
"","CIS","ALL","1989","9.68"
"","CIS","ALL","1990","10.23"
"","CIS","ALL","1991","11.49"
"","CIS","ALL","1992","15.62"
"","CIS","ALL","1993","28.61"
"","CIS","ALL","1994","66.84"
"","CIS","ALL","1995","136.03"
"","CIS","ALL","1996","199.8"
"","CIS","ALL","1997","207.65"
"","CIS","ALL","1998","178.69"
"","CIS","ALL","1999","142.36"
"","CIS","ALL","2000","122.94"
"","CIS","ALL","2001","105.62"
"","CIS","ALL","2002","88.95"
"","CIS","ALL","2003","70.39"
"","CIS","ALL","2004","59.58"
"","CIS","ALL","2005","50.13"
"","CIS","ALL","2006","46.02"
"","CIS","ALL","2007","43.85"
"","CIS","ALL","2008","41.37"
"","CIS","ALL","2009","37.61"
"","CIS","ALL","2010","30.84"
"","CIS","ALL","2011","25.35"
"CYP","","ALL","1984","5.42"
"CYP","","ALL","1985","5.36"
"CYP","","ALL","1986","4.2"
"CYP","","ALL","1987","5.78"
"CYP","","ALL","1988","3.93"
"CYP","","ALL","1989","3.88"
"CYP","","ALL","1990","2.76"
"CYP","","ALL","1991","2.19"
"CYP","","ALL","1992","2.46"
"CYP","","ALL","1993","2.4"
"CYP","","ALL","1994","3.13"
"CYP","","ALL","1995","3.53"
"CYP","","ALL","1996","4.84"
"CYP","","ALL","1997","4.77"
"CYP","","ALL","1998","4.86"
"CYP","","ALL","1999","3.5"
"CYP","","ALL","2000","4.61"
"CYP","","ALL","2001","3.85"
"CYP","","ALL","2002","2.96"
"CYP","","ALL","2003","2.91"
"CYP","","ALL","2004","1.64"
"CYP","","ALL","2005","2.83"
"CYP","","ALL","2006","1.72"
"CYP","","ALL","2007","0.52"
"CYP","","ALL","2008","1.77"
"CYP","","ALL","2009","1.85"
"CYP","","ALL","2010","2.4"
"CYP","","ALL","2011","1.88"
"CYP","","ALL","2012","0.69"
"CYP","","ALL","2013","1.39"
"CZE","","ALL","1980","5.22"
"CZE","","ALL","1981","4.45"
"CZE","","ALL","1982","3.25"
"CZE","","ALL","1983","3.46"
"CZE","","ALL","1984","3.39"
"CZE","","ALL","1985","2.76"
"CZE","","ALL","1986","1.93"
"CZE","","ALL","1987","1.92"
"CZE","","ALL","1988","1.95"
"CZE","","ALL","1989","1.32"
"CZE","","ALL","1990","1.5"
"CZE","","ALL","1991","2.42"
"CZE","","ALL","1992","2.57"
"CZE","","ALL","1993","2.26"
"CZE","","ALL","1994","3.57"
"CZE","","ALL","1995","4.19"
"CZE","","ALL","1996","5.34"
"CZE","","ALL","1997","5.86"
"CZE","","ALL","1998","6.67"
"CZE","","ALL","1999","7.11"
"CZE","","ALL","2000","9.41"
"CZE","","ALL","2001","13.46"
"CZE","","ALL","2002","9.57"
"CZE","","ALL","2003","8.32"
"CZE","","ALL","2004","6.73"
"CZE","","ALL","2005","5.45"
"CZE","","ALL","2006","4.95"
"CZE","","ALL","2008","7.74"
"CZE","","ALL","2009","9.23"
"CZE","","ALL","2010","9.43"
"CZE","","ALL","2011","6.16"
"CZE","","ALL","2012","6.27"
"CZE","","ALL","2013","6.18"
"DEU","","ALL","1990","1.09"
"DEU","","ALL","1991","1.59"
"DEU","","ALL","1992","1.72"
"DEU","","ALL","1993","1.66"
"DEU","","ALL","1994","1.28"
"DEU","","ALL","1995","1.39"
"DEU","","ALL","1996","1.38"
"DEU","","ALL","1997","1.38"
"DEU","","ALL","1998","1.4"
"DEU","","ALL","1999","1.4"
"DEU","","ALL","2000","1.38"
"DEU","","ALL","2001","1.98"
"DEU","","ALL","2002","2.76"
"DEU","","ALL","2003","3.55"
"DEU","","ALL","2004","4.06"
"DEU","","ALL","2005","3.89"
"DEU","","ALL","2006","3.82"
"DEU","","ALL","2007","3.95"
"DEU","","ALL","2008","3.86"
"DEU","","ALL","2009","3.12"
"DEU","","ALL","2010","3.7"
"DEU","","ALL","2011","4.52"
"DNK","","ALL","1980","10.6"
"DNK","","ALL","1981","11.01"
"DNK","","ALL","1982","10.9"
"DNK","","ALL","1983","7.08"
"DNK","","ALL","1984","4.93"
"DNK","","ALL","1985","6.14"
"DNK","","ALL","1986","3.34"
"DNK","","ALL","1987","1.91"
"DNK","","ALL","1988","1.52"
"DNK","","ALL","1989","2.3"
"DNK","","ALL","1990","1.46"
"DNK","","ALL","1991","1.2"
"DNK","","ALL","1992","1.03"
"DNK","","ALL","1993","1.1"
"DNK","","ALL","1994","0.58"
"DNK","","ALL","1995","0.8"
"DNK","","ALL","1996","0.78"
"DNK","","ALL","1997","1.12"
"DNK","","ALL","1998","0.83"
"DNK","","ALL","1999","0.64"
"DNK","","ALL","2000","1.01"
"DNK","","ALL","2001","0.95"
"DNK","","ALL","2002","0.65"
"DNK","","ALL","2003","1.47"
"DNK","","ALL","2004","2.11"
"DNK","","ALL","2005","2.16"
"DNK","","ALL","2006","1.4"
"DNK","","ALL","2007","1.7"
"DNK","","ALL","2008","2.57"
"DNK","","ALL","2009","5.31"
"DNK","","ALL","2010","7.49"
"DNK","","ALL","2011","7.67"
"DNK","","ALL","2012","6.14"
"DNK","","ALL","2013","5.78"
"ESP","","ALL","1982","4.62"
"ESP","","ALL","1983","8.73"
"ESP","","ALL","1984","10.48"
"ESP","","ALL","1985","10.33"
"ESP","","ALL","1986","9.88"
"ESP","","ALL","1987","8.14"
"ESP","","ALL","1988","6.13"
"ESP","","ALL","1989","4.65"
"ESP","","ALL","1990","4.33"
"ESP","","ALL","1991","3.87"
"ESP","","ALL","1992","3.22"
"ESP","","ALL","1993","3.07"
"ESP","","ALL","1994","3.43"
"ESP","","ALL","1995","2.58"
"ESP","","ALL","1996","2.1"
"ESP","","ALL","1997","1.94"
"ESP","","ALL","1998","1.96"
"ESP","","ALL","1999","1.7"
"ESP","","ALL","2000","1.76"
"ESP","","ALL","2001","1.72"
"ESP","","ALL","2002","1.78"
"ESP","","ALL","2003","2.18"
"ESP","","ALL","2004","2.46"
"ESP","","ALL","2005","1.19"
"ESP","","ALL","2006","1.7"
"ESP","","ALL","2007","0.59"
"ESP","","ALL","2009","5.39"
"ESP","","ALL","2010","6.08"
"ESP","","ALL","2011","6.31"
"ESP","","ALL","2012","1.54"
"ESP","","ALL","2013","1.57"
"EST","","ALL","1980","29.11"
"EST","","ALL","1981","17.75"
"EST","","ALL","1982","8.28"
"EST","","ALL","1983","7.16"
"EST","","ALL","1984","6.85"
"EST","","ALL","1985","6.8"
"EST","","ALL","1986","5.45"
"EST","","ALL","1987","3.35"
"EST","","ALL","1988","4.23"
"EST","","ALL","1989","3.63"
"EST","","ALL","1990","3.38"
"EST","","ALL","1991","7.43"
"EST","","ALL","1992","11.48"
"EST","","ALL","1993","22.89"
"EST","","ALL","1994","58.26"
"EST","","ALL","1995","71.97"
"EST","","ALL","1996","68.66"
"EST","","ALL","1997","78.53"
"EST","","ALL","1998","75.75"
"EST","","ALL","1999","58.44"
"EST","","ALL","2000","43.31"
"EST","","ALL","2001","29.39"
"EST","","ALL","2002","15.8"
"EST","","ALL","2003","14.59"
"EST","","ALL","2004","14.09"
"EST","","ALL","2005","8.19"
"EST","","ALL","2006","9.28"
"EST","","ALL","2007","5.67"
"EST","","ALL","2008","5.31"
"EST","","ALL","2009","4.42"
"EST","","ALL","2010","5.18"
"EST","","ALL","2011","5.05"
"EST","","ALL","2012","3.1"
"EST","","ALL","2013","2.88"
"","EU_AFTER_MAY2004","ALL","1980","10.07"
"","EU_AFTER_MAY2004","ALL","1981","8.39"
"","EU_AFTER_MAY2004","ALL","1982","7.96"
"","EU_AFTER_MAY2004","ALL","1983","7.33"
"","EU_AFTER_MAY2004","ALL","1984","6.75"
"","EU_AFTER_MAY2004","ALL","1985","4.28"
"","EU_AFTER_MAY2004","ALL","1986","5.34"
"","EU_AFTER_MAY2004","ALL","1987","5.4"
"","EU_AFTER_MAY2004","ALL","1988","5.64"
"","EU_AFTER_MAY2004","ALL","1989","6.85"
"","EU_AFTER_MAY2004","ALL","1990","7.55"
"","EU_AFTER_MAY2004","ALL","1991","8.52"
"","EU_AFTER_MAY2004","ALL","1992","8.99"
"","EU_AFTER_MAY2004","ALL","1993","9.56"
"","EU_AFTER_MAY2004","ALL","1994","13.41"
"","EU_AFTER_MAY2004","ALL","1995","16.99"
"","EU_AFTER_MAY2004","ALL","1996","18.02"
"","EU_AFTER_MAY2004","ALL","1997","16.83"
"","EU_AFTER_MAY2004","ALL","1998","17.01"
"","EU_AFTER_MAY2004","ALL","1999","15.59"
"","EU_AFTER_MAY2004","ALL","2000","15.72"
"","EU_AFTER_MAY2004","ALL","2001","17.57"
"","EU_AFTER_MAY2004","ALL","2002","22.47"
"","EU_AFTER_MAY2004","ALL","2003","18.74"
"","EU_AFTER_MAY2004","ALL","2004","17.09"
"","EU_AFTER_MAY2004","ALL","2005","14"
"","EU_AFTER_MAY2004","ALL","2006","8.97"
"","EU_AFTER_MAY2004","ALL","2007","7.64"
"","EU_AFTER_MAY2004","ALL","2008","7.36"
"","EU_AFTER_MAY2004","ALL","2009","6.91"
"","EU_AFTER_MAY2004","ALL","2010","5.77"
"","EU_AFTER_MAY2004","ALL","2011","3.26"
"","EU_AFTER_MAY2004","ALL","2012","4.91"
"","EU_AFTER_MAY2004","ALL","2013","4.3"
"","EU_BEFORE_MAY2004","ALL","1982","3.97"
"","EU_BEFORE_MAY2004","ALL","1983","4.64"
"","EU_BEFORE_MAY2004","ALL","1984","4.43"
"","EU_BEFORE_MAY2004","ALL","1985","4.01"
"","EU_BEFORE_MAY2004","ALL","1986","3.35"
"","EU_BEFORE_MAY2004","ALL","1987","2.88"
"","EU_BEFORE_MAY2004","ALL","1988","2.17"
"","EU_BEFORE_MAY2004","ALL","1989","1.96"
"","EU_BEFORE_MAY2004","ALL","1990","1.86"
"","EU_BEFORE_MAY2004","ALL","1991","1.83"
"","EU_BEFORE_MAY2004","ALL","1992","1.71"
"","EU_BEFORE_MAY2004","ALL","1993","1.67"
"","EU_BEFORE_MAY2004","ALL","1994","1.63"
"","EU_BEFORE_MAY2004","ALL","1995","1.24"
"","EU_BEFORE_MAY2004","ALL","1996","1.19"
