"ALB","","ALL","1990","0"
"","EU_BEFORE_MAY2004","ALL","1997","1.17"
"","EU_BEFORE_MAY2004","ALL","1998","1.08"
"","EU_BEFORE_MAY2004","ALL","1999","1.09"
"","EU_BEFORE_MAY2004","ALL","2000","1.2"
"","EU_BEFORE_MAY2004","ALL","2001","1.67"
"","EU_BEFORE_MAY2004","ALL","2002","2.18"
"","EU_BEFORE_MAY2004","ALL","2003","2.48"
"","EU_BEFORE_MAY2004","ALL","2004","2.9"
"","EU_BEFORE_MAY2004","ALL","2005","2.77"
"","EU_BEFORE_MAY2004","ALL","2006","2.88"
"","EU_BEFORE_MAY2004","ALL","2007","3.33"
"","EU_BEFORE_MAY2004","ALL","2008","3.16"
"","EU_BEFORE_MAY2004","ALL","2009","3.29"
"","EU_BEFORE_MAY2004","ALL","2010","3.48"
"","EU_BEFORE_MAY2004","ALL","2011","3.85"
"","EU_BEFORE_MAY2004","ALL","2012","3.51"
"","EU_MEMBERS","ALL","1980","5.8"
"","EU_MEMBERS","ALL","1981","5.22"
"","EU_MEMBERS","ALL","1982","5.02"
"","EU_MEMBERS","ALL","1983","5.35"
"","EU_MEMBERS","ALL","1984","5.04"
"","EU_MEMBERS","ALL","1985","4.08"
"","EU_MEMBERS","ALL","1986","3.88"
"","EU_MEMBERS","ALL","1987","3.55"
"","EU_MEMBERS","ALL","1988","3.1"
"","EU_MEMBERS","ALL","1989","3.26"
"","EU_MEMBERS","ALL","1990","3.38"
"","EU_MEMBERS","ALL","1991","3.61"
"","EU_MEMBERS","ALL","1992","3.63"
"","EU_MEMBERS","ALL","1993","3.75"
"","EU_MEMBERS","ALL","1994","4.72"
"","EU_MEMBERS","ALL","1995","5.36"
"","EU_MEMBERS","ALL","1996","5.57"
"","EU_MEMBERS","ALL","1997","5.24"
"","EU_MEMBERS","ALL","1998","5.21"
"","EU_MEMBERS","ALL","1999","4.83"
"","EU_MEMBERS","ALL","2000","4.93"
"","EU_MEMBERS","ALL","2001","5.73"
"","EU_MEMBERS","ALL","2002","7.31"
"","EU_MEMBERS","ALL","2003","6.57"
"","EU_MEMBERS","ALL","2004","6.45"
"","EU_MEMBERS","ALL","2005","5.57"
"","EU_MEMBERS","ALL","2006","4.38"
"","EU_MEMBERS","ALL","2007","4.39"
"","EU_MEMBERS","ALL","2008","4.19"
"","EU_MEMBERS","ALL","2009","4.18"
"","EU_MEMBERS","ALL","2010","4.03"
"","EU_MEMBERS","ALL","2011","3.71"
"","EU_MEMBERS","ALL","2012","3.85"
"","EU_MEMBERS","ALL","2013","3.75"
"FIN","","ALL","1993","0.95"
"FIN","","ALL","1994","1.24"
"FIN","","ALL","1995","3.31"
"FIN","","ALL","1996","4.27"
"FIN","","ALL","1997","3.35"
"FIN","","ALL","1998","3.63"
"FIN","","ALL","1999","2.71"
"FIN","","ALL","2000","3.94"
"FIN","","ALL","2001","3.06"
"FIN","","ALL","2002","2.46"
"FIN","","ALL","2003","2.55"
"FIN","","ALL","2004","2.08"
"FIN","","ALL","2005","2.74"
"FIN","","ALL","2006","2.43"
"FIN","","ALL","2007","3.52"
"FIN","","ALL","2008","4.07"
"FIN","","ALL","2009","3.73"
"FIN","","ALL","2010","3.88"
"FIN","","ALL","2011","3.34"
"GBR","","ALL","1980","7.21"
"GBR","","ALL","1981","6.76"
"GBR","","ALL","1982","6.33"
"GBR","","ALL","1983","5.91"
"GBR","","ALL","1984","5.2"
"GBR","","ALL","1985","4.25"
"GBR","","ALL","1986","3.41"
"GBR","","ALL","1987","2.71"
"GBR","","ALL","1988","2.18"
"GBR","","ALL","1989","2.27"
"GBR","","ALL","1990","2.38"
"GBR","","ALL","1991","2.51"
"GBR","","ALL","1992","2.43"
"GBR","","ALL","1993","2.46"
"GBR","","ALL","1994","2.54"
"GBR","","ALL","1995","0.47"
"GBR","","ALL","1996","0.48"
"GBR","","ALL","1997","0.5"
"GBR","","ALL","1998","0.48"
"GBR","","ALL","1999","0.7"
"GBR","","ALL","2000","0.93"
"GBR","","ALL","2001","1.83"
"GBR","","ALL","2002","2.8"
"GBR","","ALL","2003","3.63"
"GBR","","ALL","2004","4.89"
"GBR","","ALL","2005","5.78"
"GBR","","ALL","2006","5.75"
"GBR","","ALL","2007","6.57"
"GBR","","ALL","2008","5.39"
"GBR","","ALL","2009","5.2"
"GBR","","ALL","2010","4.68"
"GBR","","ALL","2012","5.21"
"GEO","","ALL","1980","23.64"
"GEO","","ALL","1981","20.74"
"GEO","","ALL","1982","17.48"
"GEO","","ALL","1983","19"
"GEO","","ALL","1984","17.64"
"GEO","","ALL","1985","16.95"
"GEO","","ALL","1986","20.77"
"GEO","","ALL","1987","25.13"
"GEO","","ALL","1988","20.87"
"GEO","","ALL","1989","15.22"
"GEO","","ALL","1990","12.43"
"GEO","","ALL","1991","13.28"
"GEO","","ALL","1992","13.5"
"GEO","","ALL","1993","12.71"
"GEO","","ALL","1994","15.63"
"GEO","","ALL","1995","18.52"
"GEO","","ALL","1996","18.8"
"GEO","","ALL","1997","47.09"
"GEO","","ALL","1998","49.14"
"GEO","","ALL","1999","26.41"
"GEO","","ALL","2000","19.76"
"GEO","","ALL","2001","28.66"
"GEO","","ALL","2002","31.35"
"GEO","","ALL","2003","21.07"
"GEO","","ALL","2004","15.77"
"GEO","","ALL","2005","11.67"
"GEO","","ALL","2006","11.03"
"GEO","","ALL","2007","8.18"
"GEO","","ALL","2008","7.89"
"GEO","","ALL","2009","11.4"
"GEO","","ALL","2010","13.4"
"GEO","","ALL","2011","10.93"
"GEO","","ALL","2012","13.85"
"GEO","","ALL","2013","24.63"
"GRC","","ALL","1989","0.27"
"GRC","","ALL","1990","0.07"
"GRC","","ALL","1991","0.09"
"GRC","","ALL","1993","0.21"
"GRC","","ALL","1996","0.63"
"GRC","","ALL","1998","0.07"
"GRC","","ALL","1999","0.03"
"GRC","","ALL","2000","0.06"
"GRC","","ALL","2001","0.03"
"HRV","","ALL","1980","4.67"
"HRV","","ALL","1981","4.15"
"HRV","","ALL","1982","5.18"
"HRV","","ALL","1983","6.26"
"HRV","","ALL","1984","2.9"
"HRV","","ALL","1985","2.74"
"HRV","","ALL","1986","1.74"
"HRV","","ALL","1987","1.65"
"HRV","","ALL","1988","1.39"
"HRV","","ALL","1989","1.68"
"HRV","","ALL","1990","0.61"
"HRV","","ALL","1991","0.38"
"HRV","","ALL","1992","0.31"
"HRV","","ALL","1993","0.5"
"HRV","","ALL","1994","0.33"
"HRV","","ALL","1995","1.05"
"HRV","","ALL","1996","0.36"
"HRV","","ALL","1997","0.44"
"HRV","","ALL","1998","0.31"
"HRV","","ALL","1999","0.44"
"HRV","","ALL","2000","0.23"
"HRV","","ALL","2001","0.45"
"HRV","","ALL","2002","0.25"
"HRV","","ALL","2003","0.41"
"HRV","","ALL","2004","1.06"
"HRV","","ALL","2005","0.83"
"HRV","","ALL","2006","1.08"
"HRV","","ALL","2007","1.4"
"HRV","","ALL","2008","0.7"
"HRV","","ALL","2009","1.22"
"HRV","","ALL","2010","0.41"
"HRV","","ALL","2011","0.41"
"HRV","","ALL","2012","0.66"
"HRV","","ALL","2013","1.81"
"HUN","","ALL","1980","4.86"
"HUN","","ALL","1981","5.17"
"HUN","","ALL","1982","3.83"
"HUN","","ALL","1983","3.11"
"HUN","","ALL","1984","3.2"
"HUN","","ALL","1985","2.6"
"HUN","","ALL","1986","2.02"
"HUN","","ALL","1987","1.59"
"HUN","","ALL","1988","1.54"
"HUN","","ALL","1989","0.93"
"HUN","","ALL","1990","1.2"
"HUN","","ALL","1991","1.46"
"HUN","","ALL","1992","1.98"
"HUN","","ALL","1993","1.37"
"HUN","","ALL","1994","2.33"
"HUN","","ALL","1995","2.31"
"HUN","","ALL","1996","2.12"
"HUN","","ALL","1997","2.88"
"HUN","","ALL","1998","3.04"
"HUN","","ALL","1999","2.54"
"HUN","","ALL","2000","3.57"
"HUN","","ALL","2001","4.19"
"HUN","","ALL","2002","3.76"
"HUN","","ALL","2003","3.63"
"HUN","","ALL","2004","4.55"
"HUN","","ALL","2005","5.4"
"HUN","","ALL","2006","5.57"
"HUN","","ALL","2007","3.94"
"HUN","","ALL","2008","5.5"
"HUN","","ALL","2009","4.89"
"HUN","","ALL","2010","5.05"
"HUN","","ALL","2011","5.67"
"HUN","","ALL","2012","6.26"
"HUN","","ALL","2013","6.36"
"IRL","","ALL","1989","0.34"
"IRL","","ALL","1990","0.54"
"IRL","","ALL","1991","0.57"
"IRL","","ALL","1992","0.56"
"IRL","","ALL","1993","0.22"
"IRL","","ALL","1994","0.31"
"IRL","","ALL","1995","0.31"
"IRL","","ALL","1996","0.47"
"IRL","","ALL","1997","0.44"
"IRL","","ALL","1998","0.41"
"IRL","","ALL","1999","0.16"
"IRL","","ALL","2000","0.79"
"IRL","","ALL","2001","2.42"
"IRL","","ALL","2002","1.33"
"IRL","","ALL","2003","0.88"
"IRL","","ALL","2004","1.58"
"IRL","","ALL","2005","0.39"
"IRL","","ALL","2006","0.07"
"IRL","","ALL","2008","0"
"IRL","","ALL","2009","0.04"
"IRL","","ALL","2010","2.4"
"IRL","","ALL","2012","12.3"
"ISL","","ALL","1980","6.57"
"ISL","","ALL","1981","4.77"
"ISL","","ALL","1982","7.69"
"ISL","","ALL","1983","27.84"
"ISL","","ALL","1984","25.47"
"ISL","","ALL","1985","13.26"
"ISL","","ALL","1986","18.09"
"ISL","","ALL","1987","13.01"
"ISL","","ALL","1988","14.41"
"ISL","","ALL","1989","10.29"
"ISL","","ALL","1990","12.56"
"ISL","","ALL","1991","9.3"
"ISL","","ALL","1992","7.28"
"ISL","","ALL","1993","6.44"
"ISL","","ALL","1994","11.28"
"ISL","","ALL","1995","13.84"
"ISL","","ALL","1996","8.93"
"ISL","","ALL","1997","9.97"
"ISL","","ALL","1998","9.13"
"ISL","","ALL","1999","15.15"
"ISL","","ALL","2000","18.5"
"ISL","","ALL","2001","11.23"
"ISL","","ALL","2002","4.17"
"ISL","","ALL","2003","1.04"
"ISL","","ALL","2004","1.71"
"ISL","","ALL","2005","1.01"
"ISL","","ALL","2006","1.97"
"ISL","","ALL","2008","0.31"
"ISL","","ALL","2010","1.57"
"ISL","","ALL","2011","0.63"
"ISL","","ALL","2012","0"
"ISR","","ALL","1980","3.61"
"ISR","","ALL","1981","4.43"
"ISR","","ALL","1982","3.35"
"ISR","","ALL","1983","2.35"
"ISR","","ALL","1984","3.53"
"ISR","","ALL","1985","3.83"
"ISR","","ALL","1986","1.51"
"ISR","","ALL","1987","1.28"
"ISR","","ALL","1988","0.95"
"ISR","","ALL","1989","1.42"
"ISR","","ALL","1990","2.17"
"ISR","","ALL","1991","3.62"
"ISR","","ALL","1992","3.53"
"ISR","","ALL","1993","3.44"
"ISR","","ALL","1994","2.2"
"ISR","","ALL","1995","2.24"
"ISR","","ALL","1996","2.52"
"ISR","","ALL","1997","2.87"
"ISR","","ALL","1998","3.5"
"ISR","","ALL","1999","4.96"
"ISR","","ALL","2000","3.96"
"ISR","","ALL","2001","5.82"
"ISR","","ALL","2002","5.63"
"ISR","","ALL","2003","5.05"
"ISR","","ALL","2004","4.49"
"ISR","","ALL","2005","4.21"
"ISR","","ALL","2006","3.7"
"ISR","","ALL","2007","5.03"
"ISR","","ALL","2008","3.16"
"ISR","","ALL","2009","2.34"
"ISR","","ALL","2010","1.72"
"ISR","","ALL","2011","2.47"
"ISR","","ALL","2012","2.79"
"ISR","","ALL","2013","3.46"
"ITA","","ALL","1980","4.38"
"ITA","","ALL","1981","3.98"
"ITA","","ALL","1982","4.14"
"ITA","","ALL","1983","6.36"
"ITA","","ALL","1984","6.05"
"ITA","","ALL","1985","5.16"
"ITA","","ALL","1986","3.54"
"ITA","","ALL","1987","2.65"
"ITA","","ALL","1988","1.73"
"ITA","","ALL","1989","1.12"
"ITA","","ALL","1990","1.06"
"ITA","","ALL","1991","0.93"
"ITA","","ALL","1992","0.81"
"ITA","","ALL","1993","0.92"
"ITA","","ALL","1994","0.96"
"ITA","","ALL","1995","0.85"
"ITA","","ALL","1996","0.77"
"ITA","","ALL","1997","0.77"
"ITA","","ALL","1998","0.65"
"ITA","","ALL","1999","0.56"
"ITA","","ALL","2000","0.62"
"ITA","","ALL","2001","0.79"
"ITA","","ALL","2002","1.39"
"ITA","","ALL","2003","0"
"ITA","","ALL","2004","0"
"ITA","","ALL","2005","0"
"ITA","","ALL","2006","0"
"ITA","","ALL","2007","1.7"
"ITA","","ALL","2008","0"
"ITA","","ALL","2009","0.07"
"ITA","","ALL","2011","0"
"ITA","","ALL","2012","0.92"
"KAZ","","ALL","1980","18.07"
"KAZ","","ALL","1981","20.77"
"KAZ","","ALL","1982","19.5"
"KAZ","","ALL","1984","18.14"
"KAZ","","ALL","1985","14.47"
"KAZ","","ALL","1986","10.28"
"KAZ","","ALL","1987","4.76"
"KAZ","","ALL","1988","2.43"
"KAZ","","ALL","1989","1.78"
"KAZ","","ALL","1990","1.45"
"KAZ","","ALL","1991","2.11"
"KAZ","","ALL","1992","3.49"
"KAZ","","ALL","1993","8.15"
"KAZ","","ALL","1994","32.32"
"KAZ","","ALL","1995","122.92"
"KAZ","","ALL","1996","238.67"
"KAZ","","ALL","1997","269.15"
"KAZ","","ALL","1998","239.13"
"KAZ","","ALL","1999","182.23"
"KAZ","","ALL","2000","161.38"
"KAZ","","ALL","2001","140.35"
"KAZ","","ALL","2002","123.2"
"KAZ","","ALL","2003","92.09"
"KAZ","","ALL","2004","79.31"
"KAZ","","ALL","2005","60.89"
"KAZ","","ALL","2006","53.53"
"KAZ","","ALL","2007","45.94"
"KGZ","","ALL","1980","39.09"
"KGZ","","ALL","1981","37.36"
"KGZ","","ALL","1982","31.18"
"KGZ","","ALL","1983","25.78"
"KGZ","","ALL","1984","23.87"
"KGZ","","ALL","1985","18.7"
"KGZ","","ALL","1986","9.64"
"KGZ","","ALL","1987","6.2"
"KGZ","","ALL","1988","3.7"
"KGZ","","ALL","1989","2.61"
"KGZ","","ALL","1990","1.97"
"KGZ","","ALL","1991","2.04"
"KGZ","","ALL","1992","2.76"
"KGZ","","ALL","1993","4.36"
"KGZ","","ALL","1994","22.45"
"KGZ","","ALL","1995","73.59"
"KGZ","","ALL","1996","164.71"
"KGZ","","ALL","1997","167.83"
"KGZ","","ALL","1998","144.18"
"KGZ","","ALL","1999","110.8"
"KGZ","","ALL","2000","87.53"
"KGZ","","ALL","2001","60.64"
"KGZ","","ALL","2002","53.71"
"KGZ","","ALL","2003","39"
"KGZ","","ALL","2004","40.45"
"KGZ","","ALL","2005","39.21"
"KGZ","","ALL","2006","32.74"
"KGZ","","ALL","2007","25.58"
"KGZ","","ALL","2009","22.31"
"KGZ","","ALL","2010","16.37"
"LTU","","ALL","1980","9.81"
"LTU","","ALL","1981","9.58"
"LTU","","ALL","1982","14.81"
"LTU","","ALL","1983","9.29"
"LTU","","ALL","1984","5.55"
"LTU","","ALL","1985","3.24"
"LTU","","ALL","1986","2.43"
"LTU","","ALL","1987","2.9"
"LTU","","ALL","1988","2.11"
"LTU","","ALL","1989","2.23"
"LTU","","ALL","1990","1.95"
"LTU","","ALL","1991","4.86"
"LTU","","ALL","1992","7.73"
"LTU","","ALL","1993","1.87"
"LTU","","ALL","1994","58.57"
"LTU","","ALL","1995","93.11"
"LTU","","ALL","1996","104.43"
"LTU","","ALL","1997","88"
"LTU","","ALL","1998","65.53"
"LTU","","ALL","1999","47.56"
"LTU","","ALL","2000","33.46"
"LTU","","ALL","2001","25.38"
"LTU","","ALL","2002","12.29"
"LTU","","ALL","2003","13.47"
"LTU","","ALL","2004","10.1"
"LTU","","ALL","2005","8.97"
"LTU","","ALL","2006","10.28"
"LTU","","ALL","2007","8.54"
"LTU","","ALL","2008","10.26"
"LTU","","ALL","2009","10.43"
"LTU","","ALL","2010","11.2"
"LTU","","ALL","2011","9.02"
"LTU","","ALL","2012","7.63"
"LTU","","ALL","2013","9.16"
"LUX","","ALL","1980","8.8"
"LUX","","ALL","1981","10.97"
"LUX","","ALL","1982","7.11"
"LUX","","ALL","1983","7.66"
"LUX","","ALL","1984","10.66"
"LUX","","ALL","1985","8.19"
"LUX","","ALL","1986","5.99"
"LUX","","ALL","1987","0.81"
"LUX","","ALL","1988","1.34"
"LUX","","ALL","1989","0.79"
"LUX","","ALL","1990","1.31"
"LUX","","ALL","1991","2.32"
"LUX","","ALL","1992","1.02"
"LUX","","ALL","1993","1.51"
"LUX","","ALL","1994","1.49"
"LUX","","ALL","1995","0.73"
"LUX","","ALL","1996","0.72"
"LUX","","ALL","1997","0.95"
"LUX","","ALL","1998","1.64"
"LUX","","ALL","1999","0.92"
"LUX","","ALL","2000","0.91"
"LUX","","ALL","2001","3.62"
"LUX","","ALL","2002","2.69"
"LUX","","ALL","2003","3.32"
"LUX","","ALL","2004","2.4"
"LUX","","ALL","2005","4.94"
"LUX","","ALL","2006","2.33"
"LUX","","ALL","2007","2.92"
"LUX","","ALL","2008","2.46"
"LUX","","ALL","2009","2.41"
"LUX","","ALL","2010","2.56"
"LUX","","ALL","2011","5.4"
"LUX","","ALL","2012","4.33"
"LUX","","ALL","2013","4.6"
"LVA","","ALL","1980","11.15"
"LVA","","ALL","1981","8.45"
"LVA","","ALL","1982","7.9"
"LVA","","ALL","1983","5.81"
"LVA","","ALL","1984","5.04"
"LVA","","ALL","1985","8.92"
"LVA","","ALL","1986","8.88"
"LVA","","ALL","1987","6.13"
"LVA","","ALL","1988","2.53"
"LVA","","ALL","1989","2.25"
"LVA","","ALL","1990","4.81"
"LVA","","ALL","1991","8.15"
"LVA","","ALL","1992","10.44"
"LVA","","ALL","1993","32.38"
"LVA","","ALL","1994","60.34"
"LVA","","ALL","1995","94.85"
"LVA","","ALL","1996","127.14"
"LVA","","ALL","1997","123.64"
"LVA","","ALL","1998","107.76"
"LVA","","ALL","1999","64.46"
"LVA","","ALL","2000","43.12"
"LVA","","ALL","2001","25.42"
"LVA","","ALL","2002","29.39"
"LVA","","ALL","2003","34.27"
"LVA","","ALL","2004","25.81"
"LVA","","ALL","2005","19.79"
"LVA","","ALL","2006","21.77"
"LVA","","ALL","2007","13.68"
"LVA","","ALL","2008","10.75"
"LVA","","ALL","2009","8.08"
"LVA","","ALL","2010","6.39"
"LVA","","ALL","2011","6.94"
"LVA","","ALL","2012","7.23"
"LVA","","ALL","2013","6.41"
"MCO","","ALL","2008","41.11"
"MDA","","ALL","1980","48.66"
"MDA","","ALL","1981","39.99"
"MDA","","ALL","1982","27.31"
"MDA","","ALL","1983","23.11"
"MDA","","ALL","1984","46.44"
"MDA","","ALL","1985","17.16"
"MDA","","ALL","1986","9.54"
"MDA","","ALL","1987","7.3"
"MDA","","ALL","1988","6.95"
"MDA","","ALL","1989","9.91"
"MDA","","ALL","1990","15.8"
"MDA","","ALL","1991","20.3"
"MDA","","ALL","1992","47.55"
"MDA","","ALL","1993","93.72"
"MDA","","ALL","1994","118.1"
"MDA","","ALL","1995","174.5"
"MDA","","ALL","1996","200.85"
"MDA","","ALL","1997","222.37"
"MDA","","ALL","1998","183.4"
"MDA","","ALL","1999","136.14"
"MDA","","ALL","2000","114.79"
"MDA","","ALL","2001","101.34"
"MDA","","ALL","2002","94.75"
"MDA","","ALL","2003","80.68"
"MDA","","ALL","2004","71.31"
"MDA","","ALL","2005","69.59"
"MDA","","ALL","2006","68.81"
"MDA","","ALL","2007","77.33"
"MDA","","ALL","2008","71.51"
"MDA","","ALL","2009","139.22"
"MDA","","ALL","2010","70.32"
"MDA","","ALL","2011","63.54"
"MDA","","ALL","2012","64.56"
"MDA","","ALL","2013","63.76"
"MKD","","ALL","1980","1.85"
"MKD","","ALL","1981","1.83"
"MKD","","ALL","1982","0.41"
"MKD","","ALL","1983","0.67"
"MKD","","ALL","1984","0.36"
"MKD","","ALL","1985","0.3"
"MKD","","ALL","1986","0.3"
"MKD","","ALL","1987","0.05"
"MKD","","ALL","1988","0.05"
"MKD","","ALL","1989","0.1"
"MKD","","ALL","1990","0"
"MKD","","ALL","1991","0.05"
"MKD","","ALL","1992","0"
"MKD","","ALL","1993","0.1"
"MKD","","ALL","1994","0.1"
"MKD","","ALL","1995","0.05"
"MKD","","ALL","1996","0.25"
"MKD","","ALL","1997","0"
"MKD","","ALL","1998","0.15"
"MKD","","ALL","1999","0.1"
"MKD","","ALL","2000","0.15"
"MKD","","ALL","2001","0.1"
"MKD","","ALL","2002","0.05"
"MKD","","ALL","2003","0.1"
"MKD","","ALL","2004","0.1"
"MKD","","ALL","2005","0.1"
"MKD","","ALL","2006","0.2"
"MKD","","ALL","2007","0.1"
"MKD","","ALL","2009","0.05"
