"ALB","","ALL","1990","0"
"MKD","","ALL","2010","0.24"
"MKD","","ALL","2011","0.05"
"MKD","","ALL","2013","0.1"
"MLT","","ALL","2000","0"
"MLT","","ALL","2001","0"
"MLT","","ALL","2002","0.25"
"MLT","","ALL","2003","2.26"
"MLT","","ALL","2004","2.99"
"MLT","","ALL","2005","4.95"
"MLT","","ALL","2006","2.96"
"MLT","","ALL","2007","2.95"
"MLT","","ALL","2008","3.91"
"MLT","","ALL","2009","4.61"
"MLT","","ALL","2010","5.79"
"MLT","","ALL","2011","10.09"
"MLT","","ALL","2012","8.34"
"MLT","","ALL","2013","9.21"
"MNE","","ALL","2006","0.32"
"MNE","","ALL","2007","0.64"
"MNE","","ALL","2008","0.64"
"MNE","","ALL","2009","0.48"
"MNE","","ALL","2010","0.97"
"MNE","","ALL","2011","0"
"MNE","","ALL","2012","1.29"
"MNE","","ALL","2013","0.97"
"NLD","","ALL","1982","6.91"
"NLD","","ALL","1983","6.24"
"NLD","","ALL","1985","4.04"
"NLD","","ALL","1986","2.88"
"NLD","","ALL","1987","2.88"
"NLD","","ALL","1988","2.68"
"NLD","","ALL","1989","3.63"
"NLD","","ALL","1990","3.34"
"NLD","","ALL","1991","1.68"
"NLD","","ALL","1992","1.24"
"NLD","","ALL","1993","0.88"
"NLD","","ALL","1994","0.86"
"NLD","","ALL","1995","1.32"
"NLD","","ALL","1996","1.35"
"NLD","","ALL","1997","1.72"
"NLD","","ALL","1998","0.79"
"NLD","","ALL","1999","1.19"
"NLD","","ALL","2000","1.51"
"NLD","","ALL","2001","2.11"
"NLD","","ALL","2002","3.03"
"NLD","","ALL","2003","4.42"
"NLD","","ALL","2004","5.29"
"NLD","","ALL","2005","4.28"
"NLD","","ALL","2006","4.77"
"NLD","","ALL","2007","3.98"
"NLD","","ALL","2008","4.73"
"NLD","","ALL","2009","4.16"
"NLD","","ALL","2010","3.98"
"NLD","","ALL","2011","3.8"
"NOR","","ALL","1980","2.64"
"NOR","","ALL","1981","4.51"
"NOR","","ALL","1982","5.13"
"NOR","","ALL","1983","4.24"
"NOR","","ALL","1984","3.6"
"NOR","","ALL","1985","2.96"
"NOR","","ALL","1986","2.02"
"NOR","","ALL","1987","1.7"
"NOR","","ALL","1988","1.57"
"NOR","","ALL","1989","1.28"
"NOR","","ALL","1990","1.16"
"NOR","","ALL","1991","1.22"
"NOR","","ALL","1992","1.12"
"NOR","","ALL","1993","0.19"
"NOR","","ALL","1994","0.39"
"NOR","","ALL","1995","0.21"
"NOR","","ALL","1996","0.16"
"NOR","","ALL","1997","0.27"
"NOR","","ALL","1998","0.25"
"NOR","","ALL","1999","1.19"
"NOR","","ALL","2000","0.94"
"NOR","","ALL","2001","0.73"
"NOR","","ALL","2002","1.41"
"NOR","","ALL","2003","1.1"
"NOR","","ALL","2004","0.94"
"NOR","","ALL","2005","0.52"
"NOR","","ALL","2006","1.44"
"NOR","","ALL","2007","1.3"
"NOR","","ALL","2010","2.41"
"NOR","","ALL","2011","2.62"
"NOR","","ALL","2012","2.23"
"","NORDIC","ALL","1980","4.65"
"","NORDIC","ALL","1981","5.38"
"","NORDIC","ALL","1982","5.85"
"","NORDIC","ALL","1983","4.43"
"","NORDIC","ALL","1984","3.02"
"","NORDIC","ALL","1985","2.94"
"","NORDIC","ALL","1986","2.01"
"","NORDIC","ALL","1987","1.6"
"","NORDIC","ALL","1988","1.37"
"","NORDIC","ALL","1989","1.45"
"","NORDIC","ALL","1990","1.49"
"","NORDIC","ALL","1991","1.3"
"","NORDIC","ALL","1992","1.05"
"","NORDIC","ALL","1993","0.96"
"","NORDIC","ALL","1994","0.87"
"","NORDIC","ALL","1995","1.37"
"","NORDIC","ALL","1996","1.44"
"","NORDIC","ALL","1997","1.32"
"","NORDIC","ALL","1998","1.29"
"","NORDIC","ALL","1999","1.28"
"","NORDIC","ALL","2000","1.87"
"","NORDIC","ALL","2001","1.46"
"","NORDIC","ALL","2002","1.51"
"","NORDIC","ALL","2003","1.82"
"","NORDIC","ALL","2004","1.88"
"","NORDIC","ALL","2005","1.61"
"","NORDIC","ALL","2006","1.81"
"","NORDIC","ALL","2007","2.34"
"","NORDIC","ALL","2008","2.43"
"","NORDIC","ALL","2009","3.06"
"","NORDIC","ALL","2010","3.71"
"","NORDIC","ALL","2011","3.68"
"","NORDIC","ALL","2012","3.24"
"POL","","ALL","1980","14.95"
"POL","","ALL","1981","12.61"
"POL","","ALL","1982","12.55"
"POL","","ALL","1983","11.13"
"POL","","ALL","1984","9.3"
"POL","","ALL","1985","3.04"
"POL","","ALL","1986","7.05"
"POL","","ALL","1987","6.71"
"POL","","ALL","1988","6.54"
"POL","","ALL","1989","5.18"
"POL","","ALL","1990","5.39"
"POL","","ALL","1991","5.47"
"POL","","ALL","1992","5.4"
"POL","","ALL","1993","5.03"
"POL","","ALL","1994","4.59"
"POL","","ALL","1995","4.06"
"POL","","ALL","1996","3.88"
"POL","","ALL","1997","3.14"
"POL","","ALL","1998","2.71"
"POL","","ALL","1999","2.74"
"POL","","ALL","2000","2.53"
"POL","","ALL","2001","2.76"
"POL","","ALL","2002","3.05"
"POL","","ALL","2003","2.54"
"POL","","ALL","2004","2.25"
"POL","","ALL","2005","2.17"
"POL","","ALL","2006","3"
"POL","","ALL","2007","2.23"
"POL","","ALL","2009","3.32"
"POL","","ALL","2010","2.45"
"PRT","","ALL","1980","6.23"
"PRT","","ALL","1981","7.48"
"PRT","","ALL","1982","5.4"
"PRT","","ALL","1983","2.58"
"PRT","","ALL","1984","3.04"
"PRT","","ALL","1985","2.78"
"PRT","","ALL","1986","2.61"
"PRT","","ALL","1987","4.65"
"PRT","","ALL","1988","2.51"
"PRT","","ALL","1989","2.28"
"PRT","","ALL","1990","1.83"
"PRT","","ALL","1991","1.79"
"PRT","","ALL","1992","1.75"
"PRT","","ALL","1993","1.91"
"PRT","","ALL","1994","1.95"
"PRT","","ALL","1995","2.17"
"PRT","","ALL","1996","2.05"
"PRT","","ALL","1997","2.33"
"PRT","","ALL","1998","1.72"
"PRT","","ALL","1999","2.47"
"PRT","","ALL","2000","1.7"
"PRT","","ALL","2001","1.29"
"PRT","","ALL","2002","1.24"
"PRT","","ALL","2003","1.59"
"PRT","","ALL","2004","1.05"
"PRT","","ALL","2005","1.18"
"PRT","","ALL","2006","1.34"
"PRT","","ALL","2007","1.26"
"PRT","","ALL","2009","1.54"
"PRT","","ALL","2010","1.8"
"PRT","","ALL","2012","2.54"
"PRT","","ALL","2013","1.85"
"ROU","","ALL","1980","10.12"
"ROU","","ALL","1981","7.22"
"ROU","","ALL","1982","6.27"
"ROU","","ALL","1983","6.73"
"ROU","","ALL","1984","8.11"
"ROU","","ALL","1985","6.95"
"ROU","","ALL","1986","7.08"
"ROU","","ALL","1987","8.64"
"ROU","","ALL","1988","10.97"
"ROU","","ALL","1989","19.8"
"ROU","","ALL","1990","23.16"
"ROU","","ALL","1991","25.85"
"ROU","","ALL","1992","26.03"
"ROU","","ALL","1993","26.46"
"ROU","","ALL","1994","29.11"
"ROU","","ALL","1995","35"
"ROU","","ALL","1996","32.19"
"ROU","","ALL","1997","34.17"
"ROU","","ALL","1998","34.48"
"ROU","","ALL","1999","36.9"
"ROU","","ALL","2000","45.17"
"ROU","","ALL","2001","55.96"
"ROU","","ALL","2002","58.28"
"ROU","","ALL","2003","44.62"
"ROU","","ALL","2004","40.78"
"ROU","","ALL","2005","31.73"
"ROU","","ALL","2006","26.21"
"ROU","","ALL","2007","22.69"
"ROU","","ALL","2008","18.67"
"ROU","","ALL","2009","15.07"
"ROU","","ALL","2010","10.85"
"ROU","","ALL","2011","0"
"ROU","","ALL","2012","7.98"
"ROU","","ALL","2013","4.9"
"RUS","","ALL","1980","23.01"
"RUS","","ALL","1981","19.84"
"RUS","","ALL","1982","17.15"
"RUS","","ALL","1983","14.84"
"RUS","","ALL","1984","12.36"
"RUS","","ALL","1985","9.76"
"RUS","","ALL","1986","7.27"
"RUS","","ALL","1987","5.07"
"RUS","","ALL","1988","4.3"
"RUS","","ALL","1989","4.31"
"RUS","","ALL","1990","5.35"
"RUS","","ALL","1991","7.22"
"RUS","","ALL","1992","13.41"
"RUS","","ALL","1993","34.1"
"RUS","","ALL","1994","86.24"
"RUS","","ALL","1995","178.3"
"RUS","","ALL","1996","264.95"
"RUS","","ALL","1997","277.65"
"RUS","","ALL","1998","235.1"
"RUS","","ALL","1999","187.16"
"RUS","","ALL","2000","165.67"
"RUS","","ALL","2001","144.09"
"RUS","","ALL","2002","121.39"
"RUS","","ALL","2003","94.6"
"RUS","","ALL","2004","78.76"
"RUS","","ALL","2005","66.37"
"RUS","","ALL","2006","62.93"
"RUS","","ALL","2007","62.05"
"RUS","","ALL","2008","59.18"
"RUS","","ALL","2009","52.38"
"RUS","","ALL","2010","43.87"
"RUS","","ALL","2011","37.93"
"RUS","","ALL","2012","32.98"
"RUS","","ALL","2013","28.8"
"","SEEHN","ALL","1985","5.74"
"","SEEHN","ALL","1986","4.87"
"","SEEHN","ALL","1987","5.23"
"","SEEHN","ALL","1988","5.91"
"","SEEHN","ALL","1989","9.64"
"","SEEHN","ALL","1990","11.23"
"","SEEHN","ALL","1991","12.84"
"","SEEHN","ALL","1992","15.28"
"","SEEHN","ALL","1993","19.45"
"","SEEHN","ALL","1994","22.69"
"","SEEHN","ALL","1995","29.99"
"","SEEHN","ALL","1996","31.89"
"","SEEHN","ALL","1997","30.13"
"","SEEHN","ALL","1998","30.37"
"","SEEHN","ALL","1999","28"
"","SEEHN","ALL","2000","28.28"
"","SEEHN","ALL","2001","31.89"
"","SEEHN","ALL","2002","42.26"
"","SEEHN","ALL","2003","34.6"
"","SEEHN","ALL","2004","31.56"
"","SEEHN","ALL","2005","26.15"
"","SEEHN","ALL","2006","15.86"
"","SEEHN","ALL","2007","15.2"
"","SEEHN","ALL","2008","12.96"
"","SEEHN","ALL","2009","15.72"
"","SEEHN","ALL","2010","9.73"
"","SEEHN","ALL","2011","5.24"
"","SEEHN","ALL","2012","8.44"
"","SEEHN","ALL","2013","7.28"
"","SMALL","ALL","2000","4.2"
"","SMALL","ALL","2001","3.66"
"","SMALL","ALL","2002","2.51"
"","SMALL","ALL","2003","2.6"
"","SMALL","ALL","2004","2.2"
"","SMALL","ALL","2005","3.23"
"","SMALL","ALL","2006","2.11"
"","SMALL","ALL","2007","2.13"
"","SMALL","ALL","2008","2.37"
"","SMALL","ALL","2009","2.49"
"","SMALL","ALL","2010","3.11"
"","SMALL","ALL","2011","3.64"
"","SMALL","ALL","2012","3.04"
"","SMALL","ALL","2013","3.41"
"SMR","","ALL","2003","7.41"
"SMR","","ALL","2004","0"
"SMR","","ALL","2005","3.35"
"SMR","","ALL","2006","0"
"SMR","","ALL","2007","15.6"
"SMR","","ALL","2008","10.43"
"SMR","","ALL","2009","10.35"
"SMR","","ALL","2010","12.5"
"SMR","","ALL","2011","3.12"
"SMR","","ALL","2013","6.17"
"SRB","","ALL","1998","1.15"
"SRB","","ALL","1999","1.02"
"SRB","","ALL","2000","1"
"SRB","","ALL","2001","2.89"
"SRB","","ALL","2002","1.04"
"SRB","","ALL","2003","1.03"
"SRB","","ALL","2004","0.94"
"SRB","","ALL","2005","0.91"
"SRB","","ALL","2006","0.77"
"SRB","","ALL","2007","0.95"
"SRB","","ALL","2008","0.68"
"SRB","","ALL","2009","0.92"
"SRB","","ALL","2010","1.19"
"SRB","","ALL","2011","0.93"
"SRB","","ALL","2012","1.29"
"SVK","","ALL","1980","2.99"
"SVK","","ALL","1981","2.53"
"SVK","","ALL","1982","1.66"
"SVK","","ALL","1983","1.36"
"SVK","","ALL","1984","2.01"
"SVK","","ALL","1985","1.28"
"SVK","","ALL","1986","1.58"
"SVK","","ALL","1987","1.76"
"SVK","","ALL","1988","1.75"
"SVK","","ALL","1989","0.95"
"SVK","","ALL","1990","0.6"
"SVK","","ALL","1991","0.79"
"SVK","","ALL","1992","2.15"
"SVK","","ALL","1993","1.09"
"SVK","","ALL","1994","1.66"
"SVK","","ALL","1995","2.13"
"SVK","","ALL","1996","2.85"
"SVK","","ALL","1997","3.55"
"SVK","","ALL","1998","3.17"
"SVK","","ALL","1999","4.56"
"SVK","","ALL","2000","5.7"
"SVK","","ALL","2001","6.62"
"SVK","","ALL","2002","6.01"
"SVK","","ALL","2003","4.28"
"SVK","","ALL","2004","3.79"
"SVK","","ALL","2005","3.29"
"SVK","","ALL","2006","4.17"
"SVK","","ALL","2007","3.17"
"SVK","","ALL","2008","4.16"
"SVK","","ALL","2009","5.44"
"SVK","","ALL","2010","6.17"
"SVK","","ALL","2011","5"
"SVK","","ALL","2012","6.31"
"SVK","","ALL","2013","5.17"
"SVN","","ALL","1980","2.11"
"SVN","","ALL","1981","1.85"
"SVN","","ALL","1982","1.62"
"SVN","","ALL","1983","1.87"
"SVN","","ALL","1984","1.19"
"SVN","","ALL","1985","2.43"
"SVN","","ALL","1986","1.77"
"SVN","","ALL","1987","1.26"
"SVN","","ALL","1988","2.55"
"SVN","","ALL","1989","2.35"
"SVN","","ALL","1990","2"
"SVN","","ALL","1991","1.3"
"SVN","","ALL","1992","0.9"
"SVN","","ALL","1993","1.26"
"SVN","","ALL","1994","2.26"
"SVN","","ALL","1995","2.36"
"SVN","","ALL","1996","2.31"
"SVN","","ALL","1997","1.46"
"SVN","","ALL","1998","2.02"
"SVN","","ALL","1999","0.55"
"SVN","","ALL","2000","0.55"
"SVN","","ALL","2001","1.2"
"SVN","","ALL","2002","0.65"
"SVN","","ALL","2003","0.55"
"SVN","","ALL","2004","0.8"
"SVN","","ALL","2005","2"
"SVN","","ALL","2006","1.44"
"SVN","","ALL","2007","1.88"
"SVN","","ALL","2008","4.56"
"SVN","","ALL","2009","3.72"
"SVN","","ALL","2010","2.73"
"SVN","","ALL","2011","5.41"
"SWE","","ALL","1980","4.04"
"SWE","","ALL","1981","4.92"
"SWE","","ALL","1982","5.89"
"SWE","","ALL","1983","4.26"
"SWE","","ALL","1984","2.12"
"SWE","","ALL","1985","1.83"
"SWE","","ALL","1986","1.36"
"SWE","","ALL","1987","1.42"
"SWE","","ALL","1988","1.03"
"SWE","","ALL","1989","1.05"
"SWE","","ALL","1990","1.67"
"SWE","","ALL","1991","1.37"
"SWE","","ALL","1992","0.89"
"SWE","","ALL","1993","1.1"
"SWE","","ALL","1994","0.76"
"SWE","","ALL","1995","0.78"
"SWE","","ALL","1996","0.59"
"SWE","","ALL","1997","0.52"
"SWE","","ALL","1998","0.47"
"SWE","","ALL","1999","0.44"
"SWE","","ALL","2000","1.12"
"SWE","","ALL","2001","0.88"
"SWE","","ALL","2002","1.43"
"SWE","","ALL","2003","2"
"SWE","","ALL","2004","2.11"
"SWE","","ALL","2005","1.21"
"SWE","","ALL","2006","1.89"
"SWE","","ALL","2007","2.61"
"SWE","","ALL","2008","1.87"
"SWE","","ALL","2009","1.95"
"SWE","","ALL","2010","2.12"
"SWE","","ALL","2011","2.18"
"SWE","","ALL","2012","2.11"
"SWE","","ALL","2013","2.86"
"TJK","","ALL","1981","10.42"
"TJK","","ALL","1982","14.69"
"TJK","","ALL","1983","12.05"
"TJK","","ALL","1984","16.66"
"TJK","","ALL","1985","16.37"
"TJK","","ALL","1986","10.62"
"TJK","","ALL","1987","7.94"
"TJK","","ALL","1988","2.99"
"TJK","","ALL","1989","1.68"
"TJK","","ALL","1990","1.62"
"TJK","","ALL","1991","1.67"
"TJK","","ALL","1992","2.93"
"TJK","","ALL","1993","5.92"
"TJK","","ALL","1994","7.97"
"TJK","","ALL","1995","20.36"
"TJK","","ALL","1996","19.67"
"TJK","","ALL","1997","19.89"
"TJK","","ALL","1998","23.04"
"TJK","","ALL","1999","17.1"
"TJK","","ALL","2000","12.93"
"TJK","","ALL","2001","11.71"
"TJK","","ALL","2003","12.2"
"TJK","","ALL","2004","10.45"
"TJK","","ALL","2006","8.68"
"TJK","","ALL","2007","7.86"
"TJK","","ALL","2008","4.96"
"TJK","","ALL","2009","6.72"
"TJK","","ALL","2010","5.35"
"TKM","","ALL","2002","0.71"
"TUR","","ALL","1980","23.17"
"TUR","","ALL","1981","22.27"
"TUR","","ALL","1982","19.23"
"TUR","","ALL","1983","15.22"
"TUR","","ALL","1984","10.22"
"TUR","","ALL","1985","8.12"
"TUR","","ALL","1986","7.71"
"TUR","","ALL","1987","7.19"
"TUR","","ALL","1988","6.28"
"TUR","","ALL","1989","5.69"
"TUR","","ALL","1990","5.45"
"TUR","","ALL","1991","4.83"
"TUR","","ALL","1992","4.65"
"TUR","","ALL","1993","4.56"
"TUR","","ALL","1994","4.76"
"TUR","","ALL","1995","4.98"
"TUR","","ALL","1996","4.75"
"TUR","","ALL","1997","5.2"
"TUR","","ALL","1998","5.56"
"TUR","","ALL","1999","5.39"
"TUR","","ALL","2000","5.16"
"TUR","","ALL","2001","5.2"
"TUR","","ALL","2002","5.13"
"TUR","","ALL","2003","5.64"
"TUR","","ALL","2004","0.52"
"TUR","","ALL","2005","1.16"
"TUR","","ALL","2006","1.02"
"TUR","","ALL","2007","1.33"
"TUR","","ALL","2008","0.92"
"TUR","","ALL","2009","0.97"
"UKR","","ALL","1993","35.1"
"UKR","","ALL","1994","69.04"
"UKR","","ALL","1995","119.03"
"UKR","","ALL","1996","151.59"
"UKR","","ALL","1997","147.72"
"UKR","","ALL","1998","138.91"
"UKR","","ALL","1999","114.34"
"UKR","","ALL","2000","91.87"
"UKR","","ALL","2001","77.42"
"UKR","","ALL","2002","64.11"
"UKR","","ALL","2003","54.91"
"UKR","","ALL","2004","48.89"
"UKR","","ALL","2005","42.19"
"UKR","","ALL","2006","34.45"
"UKR","","ALL","2007","30.02"
"UKR","","ALL","2008","27.54"
"UKR","","ALL","2010","16.16"
"UKR","","ALL","2011","2.94"
"UZB","","ALL","1980","10.97"
"UZB","","ALL","1981","12.95"
"UZB","","ALL","1982","16.22"
"UZB","","ALL","1983","17.75"
"UZB","","ALL","1984","15.81"
"UZB","","ALL","1985","12.61"
"UZB","","ALL","1986","7.69"
"UZB","","ALL","1987","5.6"
"UZB","","ALL","1988","4.45"
"UZB","","ALL","1989","3.11"
"UZB","","ALL","1990","1.78"
"UZB","","ALL","1991","1.92"
"UZB","","ALL","1992","2.32"
"UZB","","ALL","1993","4.37"
"UZB","","ALL","1994","11.28"
"UZB","","ALL","1995","24.68"
"UZB","","ALL","1996","39.51"
"UZB","","ALL","1997","46.91"
"UZB","","ALL","1998","44.99"
"UZB","","ALL","1999","37.82"
"UZB","","ALL","2000","29.55"
"UZB","","ALL","2001","27.61"
"UZB","","ALL","2002","25.94"
"UZB","","ALL","2003","21.88"
"UZB","","ALL","2004","19.18"
"UZB","","ALL","2005","16.18"
"UZB","","ALL","2007","11.8"
"UZB","","ALL","2008","10.08"
"UZB","","ALL","2009","9.75"
"UZB","","ALL","2010","8.6"
"UZB","","ALL","2011","6.95"
"","WHO_EURO","ALL","1980","12.83"
"","WHO_EURO","ALL","1981","11.88"
"","WHO_EURO","ALL","1982","11.04"
"","WHO_EURO","ALL","1983","10.5"
"","WHO_EURO","ALL","1984","9.63"
"","WHO_EURO","ALL","1985","8.13"
"","WHO_EURO","ALL","1986","7.2"
"","WHO_EURO","ALL","1987","6.33"
"","WHO_EURO","ALL","1988","5.72"
"","WHO_EURO","ALL","1989","5.68"
"","WHO_EURO","ALL","1990","5.9"
"","WHO_EURO","ALL","1991","6.44"
"","WHO_EURO","ALL","1992","7.89"
"","WHO_EURO","ALL","1993","12.42"
"","WHO_EURO","ALL","1994","26.21"
"","WHO_EURO","ALL","1995","50.54"
"","WHO_EURO","ALL","1996","72.49"
"","WHO_EURO","ALL","1997","74.88"
"","WHO_EURO","ALL","1998","64.79"
"","WHO_EURO","ALL","1999","51.81"
"","WHO_EURO","ALL","2000","45.06"
"","WHO_EURO","ALL","2001","39.58"
"","WHO_EURO","ALL","2002","34.61"
"","WHO_EURO","ALL","2003","27.9"
"","WHO_EURO","ALL","2004","23.71"
"","WHO_EURO","ALL","2005","20.04"
"","WHO_EURO","ALL","2006","17.96"
"","WHO_EURO","ALL","2007","17.21"
"","WHO_EURO","ALL","2008","16.21"
"","WHO_EURO","ALL","2009","14.93"
"","WHO_EURO","ALL","2010","12.64"
"","WHO_EURO","ALL","2011","10.65"
"","WHO_EURO","ALL","2012","9.88"
"","WHO_EURO","ALL","2013","9.16"